"track_genre","popularity","duration_ms","danceability","energy","key","loudness","speechiness","acousticness","instrumentalness","liveness","valence","tempo","time_signature"
"acoustic",42.483,214896.957,0.549593,0.4353681,5.045,-9.447843,0.043247,0.56681639833,0.03833583693,0.1532444,0.424023,119.010624,3.885
"afrobeat",24.399,248412.791,0.66958,0.702812,5.551,-7.789353,0.0865789,0.2708599523,0.25348287056,0.184596,0.6986192,119.213337,3.946
"alt-rock",33.943,235455.907,0.534493,0.754173,5.738,-6.191489,0.0550705,0.12216223569,0.05409657007,0.2102486,0.5182603,124.634404,3.939
"alternative",24.337,222016.18,0.559927,0.72003,5.567,-6.078777,0.0701007,0.14782023359,0.0381586047,0.2013763,0.4955701,122.232394,3.942
"ambient",44.191,237059.038,0.3678668,0.23716179,4.945,-18.601365,0.041562,0.7767899404,0.6762211611,0.1292831,0.1674982,111.113129,3.653
"anime",48.772,210204.076,0.5374514,0.6741083,5.332,-7.932289,0.087323,0.26773437274,0.26297120969,0.197175,0.4344631,123.529616,3.923
"black-metal",22.449,311103.115,0.2964109,0.8748973,5.366,-6.528524,0.0871562,0.02705552076,0.44084682085,0.2414203,0.1917364,128.601515,3.824
"bluegrass",25.676,221496.69,0.534692,0.5302796,5.544,-9.922819,0.0386903,0.556587756,0.13680780283,0.2276738,0.6350927,126.578805,3.911
"blues",31.188,222594.857,0.568567,0.5818775,5.517,-8.522547,0.0639181,0.3981138453,0.03409199347,0.1918301,0.6040318,116.568352,3.888
"brazil",44.67,274230.482,0.562948,0.620721,5.423,-7.602097,0.0959996,0.3323864701,0.01307972784,0.297962,0.4697896,121.935644,3.957
"breakbeat",20.123,321762.218,0.646194,0.853275,5.64,-6.03438,0.0857084,0.03141016618,0.39585736039,0.2203164,0.4747443,133.030213,3.989
"british",43.802,221502.449,0.5012758,0.50712697,4.98,-10.519963,0.05001,0.42794293626,0.19367906512,0.1742984,0.4397141,118.828617,3.846
"cantopop",34.739,229203.236,0.547909,0.4616962,5.136,-9.667446,0.0390832,0.5362672456,0.01261885172,0.1919454,0.3935679,124.277335,3.922
"chicago-house",12.339,366853.868,0.766176,0.733215,5.832,-9.149466,0.0743887,0.03531044957,0.48280494636,0.137569,0.5865412,123.92268,3.988
"children",35.047,138987.757,0.716467,0.49464518,4.528,-9.406671,0.0927109,0.4986771484,0.06055706371,0.1813519,0.6942874,123.341201,3.87
"chill",53.651,169009.967,0.664346,0.4267229,5.355,-10.460978,0.1021671,0.5340969548,0.17802204236,0.1682,0.4037695,115.479376,3.944
"classical",13.055,233075.004,0.3819228,0.189827326,4.983,-20.145216,0.0508306,0.9200489485,0.61920762766,0.1668376,0.38105,107.949793,3.689
"club",33.338,206297.218,0.6033541,0.7217338,5.178,-6.900815,0.0943238,0.15939126669,0.34782217578,0.1993685,0.3682132,123.301328,3.943
"comedy",24.628,225430.863,0.577195,0.699934,5.054,-10.457473,0.7556253,0.726476182,0.00052477331,0.661666,0.4548455,100.995582,3.601
"country",17.028,205999.026,0.555294,0.5968052,5.479,-7.281778,0.042268,0.321226736,0.00558462043,0.1772382,0.5214813,123.963307,3.887
"dance",22.69,197756.89,0.687856,0.708583,5.447,-5.362527,0.0876378,0.1311856039,0.00835941532,0.1681884,0.5525414,120.128306,3.993
"dancehall",33.467,197455.019,0.734169,0.685262,5.315,-6.119958,0.1869861,0.215493569,0.00713402996,0.1567694,0.6290086,112.909984,4.082
"death-metal",32.169,247492.705,0.3684109,0.93147,5.282,-5.350307,0.1112591,0.0066957065,0.27573075265,0.2432416,0.2476111,123.779016,3.885
"deep-house",44.808,219344.579,0.710448,0.741855,5.491,-6.971501,0.0599097,0.10145172488,0.23761450877,0.1708076,0.4472821,120.874904,3.984
"detroit-techno",11.174,372012.402,0.722568,0.7105124,5.825,-11.085944,0.0727167,0.06564069706,0.6995483518,0.1545091,0.4692299,126.592234,3.985
"disco",33.522,245902.859,0.676692,0.737565,5.327,-7.422032,0.0592516,0.1662128304,0.08095198711,0.1953252,0.6707538,121.97438,3.957
"disney",27.536,156257.344,0.4628742,0.30251886,4.441,-14.969963,0.0748771,0.7428922646,0.38355346894,0.1685303,0.3685574,112.060854,3.806
"drum-and-bass",26.657,278791.356,0.535486,0.876635,5.397,-4.159624,0.0916362,0.02593057556,0.37143774644,0.2205559,0.3214739,155.241712,4.007
"dub",40.039,231639.698,0.575321,0.714817,5.341,-6.04989,0.097296,0.1224407862,0.08852665393,0.1895502,0.3867285,129.450647,3.979
"dubstep",42.317,226806.397,0.518087,0.758969,5.304,-5.063413,0.0903804,0.1136410973,0.09307878863,0.1996265,0.2717089,133.631709,3.969
"edm",35.032,193091.936,0.64822,0.756196,5.754,-5.280398,0.070386,0.114270248,0.04005284525,0.1929672,0.4651983,122.037299,3.982
"electro",36.075,193970.478,0.651749,0.665,5.505,-6.126304,0.0794304,0.227599936,0.03772335086,0.1850172,0.4667433,120.835059,3.962
"electronic",44.325,233013.326,0.652945,0.6947523,5.402,-7.142963,0.0817678,0.1770264691,0.24869727176,0.1907763,0.3918389,122.947839,3.964
"emo",48.128,189690.33,0.599321,0.6699669203,5.323,-6.718621,0.1089572,0.1950806663,0.03028117864,0.1837376,0.441135,126.992643,3.961
"folk",38.006,264144.242,0.558514,0.545807,5.103,-9.032255,0.0587055,0.475332133,0.03767461184,0.1761066,0.4906028,118.469526,3.76
"forro",41.826,190709.814,0.649776,0.789526,5.284,-5.122201,0.0571891,0.39757555,0.0012565736,0.2949711,0.7606934,140.362197,3.99
"french",41.067,207590.143,0.6514676,0.5949902,5.491,-8.850678,0.1266466,0.34971259679,0.15883940872,0.1744812,0.4299395,117.820086,3.928
"funk",32.322,212797.631,0.678184,0.632999,5.199,-6.503946,0.1516485,0.2996570331,0.00779820822,0.1805569,0.5996525,117.755823,4.011
"garage",40.933,199813.419,0.4842644,0.74435,5.49,-6.553586,0.0659337,0.16750723036,0.18986973912,0.2126866,0.5180332,127.048215,3.948
"german",26.751,214749.559,0.5243375,0.53171768,5.291,-11.318736,0.0975087,0.38183399837,0.28890127507,0.1963818,0.379078,117.503453,3.88
"gospel",41.639,313218.041,0.473298,0.5762564,5.291,-7.195495,0.0412708,0.376890543,0.00330670977,0.2986686,0.3206412,125.625127,3.927
"goth",28.913,253361.042,0.478875,0.7409699202,5.206,-7.161212,0.0730923,0.16407584244,0.11941419645,0.2303572,0.443546,124.267599,3.941
"grindcore",14.625,133753.507,0.2718537,0.924201,5.207,-6.238013,0.1374715,0.0086983045,0.53845566901,0.2812347,0.2164336,119.229915,3.798
"groove",37.825,251868.1,0.58391,0.7636218,5.558,-6.408986,0.0707264,0.1316428056,0.14554150927,0.2311153,0.4264725,123.739211,3.941
"grunge",49.594,235579.061,0.457062,0.80329,5.255,-5.66096,0.0610544,0.05344148973,0.03698348895,0.2221261,0.400373,129.349208,3.915
"guitar",29.526,212319.332,0.5400374,0.3249991859,5.049,-14.050918,0.0514369,0.773052655,0.51615441929,0.1496743,0.4322858,112.000239,3.776
"happy",21.716,241986.185,0.552847,0.910971,5.755,-5.416665,0.1198609,0.0572435269,0.26364107857,0.2841428,0.3274675,152.908962,3.976
"hard-rock",42.775,251303.372,0.48225,0.795039,5.488,-6.747002,0.0664507,0.09038445053,0.04961711851,0.22126,0.5143641,125.381797,3.959
"hardcore",36.105,209479.3,0.546411,0.842453,5.48,-5.776464,0.1493543,0.06491318171,0.06889598401,0.2351736,0.4962738,125.376114,3.96
"hardstyle",26.623,225310.562,0.539229,0.901246,5.638,-4.345983,0.122424,0.0511382233,0.14268751914,0.2570746,0.3118884,146.837452,3.964
"heavy-metal",26.226,252109.331,0.4284997,0.874003,5.441,-5.756366,0.074557,0.01496797801,0.08255638091,0.2795502,0.3882028,126.613907,3.949
"hip-hop",37.759,206680.508,0.736154,0.68253,5.546,-5.981619,0.1303534,0.194174963,0.0109065493,0.1926446,0.5512478,116.769582,3.962
"honky-tonk",16.355,162327.929,0.571223,0.3669569,5.089,-11.761584,0.0372219,0.7120060718,0.05709471099,0.1904161,0.631621,116.556879,3.819
"house",34.156,190751.638,0.668534,0.755083,5.547,-5.263968,0.0693883,0.108655858,0.03799165293,0.1879849,0.4946745,121.106951,3.986
"idm",15.766,267386.541,0.5278375,0.55539895,5.249,-12.408889,0.0754502,0.37767211412,0.67493109684,0.1683177,0.3025475,123.297377,3.852
"indian",49.539,245473.096,0.592273,0.567121,5.104,-8.850844,0.0721358,0.484919069,0.03940822574,0.1729221,0.463024,116.142954,3.871
"indie",38.895,208756.54,0.587272,0.5561919,5.228,-8.285909,0.0626551,0.38038630683,0.05280611277,0.1603606,0.4679571,119.093452,3.877
"indie-pop",40.657,205608.758,0.60437,0.5611395,5.283,-7.996607,0.0658611,0.37235657733,0.04193259534,0.1674189,0.4606154,120.179009,3.912
"industrial",31.041,254607.288,0.530416,0.8617453,5.484,-6.024399,0.0868167,0.03672752687,0.19203051923,0.2329869,0.4248738,126.831205,3.95
"iranian",2.21,319709.537,0.300686,0.5458459026,5.135,-13.080343,0.0910141,0.41092916465,0.58984838166,0.1920508,0.1535364,114.769364,3.728
"j-dance",26.656,193470.545,0.680557,0.7037546,5.193,-6.05904,0.2204054,0.2304690886,0.03067018381,0.18385,0.5643654,114.915894,4.081
"j-idol",24.707,256122.622,0.548819,0.8686773,5.068,-3.771215,0.0694834,0.15150795199,0.03723634038,0.2293279,0.5775307,136.112004,3.981
"j-pop",41.143,236458.981,0.551678,0.6796042,5.328,-6.279941,0.059367,0.28208791462,0.0115788108,0.1985291,0.5415591,124.613115,3.929
"j-rock",40.664,244979.857,0.509069,0.760684,5.405,-5.693655,0.0644018,0.16859578103,0.0234557353,0.2236261,0.5377492,128.522442,3.946
"jazz",13.628,190342.2,0.509975,0.35295443,4.664,-11.578765,0.055013,0.715815707,0.07956107897,0.1700251,0.490289,112.636469,3.832
"k-pop",56.896,251277.169,0.647732,0.675654,5.328,-6.470775,0.0880245,0.292968194,0.00982844532,0.1762963,0.5569152,119.243969,3.916
"kids",14.888,156693.051,0.778906,0.6131286,5.084,-8.119189,0.1528456,0.2386349012,0.0197203884,0.1720335,0.6808638,121.750705,3.949
"latin",8.297,213894.428,0.721902,0.72708,5.532,-5.263596,0.0931231,0.183373435,0.00917700209,0.1742917,0.631149,119.812273,3.961
"latino",25.656,209960.955,0.757057,0.7317965,5.588,-5.176923,0.1144216,0.17220078,0.00806694413,0.1731817,0.6302008,119.385197,3.985
"malay",30.358,254768.942,0.628617,0.5783966,5.152,-8.373605,0.0809715,0.404123097,0.00885122145,0.1731763,0.5015049,119.314765,3.772
"mandopop",45.025,251550.05,0.546532,0.4984339,5.214,-8.176785,0.0394875,0.4802883056,0.00370949509,0.1593046,0.3501643,123.475906,3.945
"metal",43.705,256462.96,0.464288,0.840273,5.503,-5.425439,0.0702606,0.03708486334,0.06460309569,0.2051581,0.4179356,127.907465,3.932
"metalcore",43.477,229006.573,0.4238,0.914485,5.039,-4.457694,0.1102598,0.01028573078,0.04569475021,0.2581804,0.3149018,130.580195,3.922
"minimal-techno",34.022,368863.246,0.729395,0.680272,5.47,-9.77171,0.0625747,0.07093270167,0.74453848094,0.1354632,0.2836202,124.74797,3.955
"mpb",40.792,229216.361,0.574088,0.5797871706,5.618,-9.110408,0.0565688,0.420858189,0.01545890876,0.3394639,0.5564338,120.161055,3.919
"new-age",29.065,299070.683,0.3484546,0.21450062,4.675,-18.520463,0.0456587,0.824022422,0.71302090279,0.2004907,0.1831672,107.958746,3.721
"opera",24.621,233337.823,0.3135631,0.317054,5.11,-13.575679,0.0464342,0.79493148246,0.16291521127,0.2198334,0.2152252,105.584558,3.674
"pagode",44.298,228321.435,0.577723,0.712123,5.186,-7.268763,0.0627869,0.53837212,0.0005658295,0.5198638,0.687978,126.859308,3.997
"party",20.982,201067.563,0.667191,0.871237,5.341,-4.411871,0.0873481,0.0927352256,0.00168788099,0.28773885,0.6812349,131.300322,3.964
"piano",45.273,203966.541,0.4550983,0.320102564,5.08,-17.013978,0.0468513,0.704978913,0.51640990172,0.1448621,0.3132662,118.084674,3.759
"pop",47.576,220672.776,0.630441,0.606437,5.412,-6.953969,0.0799752,0.34369251,0.00902630391,0.1582558,0.5062227,120.927073,3.858
"pop-film",59.283,279657.084,0.597146,0.6045619,5.296,-7.871622,0.064057,0.440695616,0.00812373181,0.166397,0.5292533,117.257478,3.899
"power-pop",26.898,185575.951,0.47341,0.801688,5.202,-6.675975,0.0579358,0.08551097744,0.06388665367,0.2232462,0.614569,134.651615,3.966
"progressive-house",46.615,206842.186,0.623935,0.813359,5.5,-5.421422,0.0676695,0.06138703639,0.20048227569,0.2093309,0.3653001,125.093636,3.981
"psych-rock",42.778,226877.122,0.502554,0.5615028,5.39,-9.984745,0.0473149,0.31522801724,0.09181969097,0.2026305,0.564732,121.572999,3.898
"punk",38.291,216046.031,0.499778,0.809673,5.137,-5.727469,0.064181,0.08912129745,0.03888575537,0.2159331,0.5555907,133.600518,3.947
"punk-rock",38.236,216491.102,0.507329,0.80998,5.051,-5.916501,0.0635081,0.08259563892,0.03218837973,0.2366689,0.5669669,132.219025,3.958
"r-n-b",36.687,218600.096,0.614388,0.6381296706,5.743,-7.539444,0.0892185,0.3705621442,0.00995565703,0.2621831,0.6331639,124.038939,3.879
"reggae",20.63,214684.051,0.745331,0.725791,5.643,-5.292395,0.1154054,0.175950025,0.00280537597,0.1883296,0.647529,119.867602,3.997
"reggaeton",23.858,213185.496,0.758521,0.738728,5.561,-4.987124,0.1209521,0.16476341,0.0027859232,0.1703853,0.6427535,118.872403,3.993
"rock",19.001,219674.515,0.543609,0.6790711,5.431,-6.664481,0.0499229,0.2092416611,0.02097829694,0.1725127,0.5389026,126.321238,3.917
"rock-n-roll",34.434,173693.36,0.550302,0.5266152,5.2,-9.381603,0.0513818,0.553345177,0.01422118779,0.227312,0.67049,120.390017,3.857
"rockabilly",31.5,172438.656,0.561202,0.6593719,5.546,-8.202449,0.0595629,0.44698917326,0.0252293276,0.2289194,0.726951,123.660635,3.907
"romance",3.245,200340.67,0.4321332,0.2943038,5.221,-13.205726,0.0648153,0.8694951,0.05377302979,0.2107734,0.3934147,109.693052,3.694
"sad",52.379,153800.88,0.692378,0.4624701,5.365,-10.275018,0.1304311,0.473710126,0.10574007977,0.1716106,0.4220495,119.06495,3.97
"salsa",28.066,276376.747,0.668288,0.724518,5.117,-6.922219,0.0561603,0.46924546,0.01254381249,0.1823286,0.814838,119.915089,3.988
"samba",38.826,226502.395,0.574897,0.6726435,5.219,-8.490192,0.0836434,0.48990308,0.00735576425,0.4431924,0.6934091,118.122361,3.969
"sertanejo",47.866,204583.551,0.591647,0.710391,5.337,-5.485445,0.0648653,0.43662082,0.00016029266,0.4742244,0.619325,127.052197,3.882
"show-tunes",31.246,206622.883,0.4637381,0.39874176,5.003,-10.682708,0.108183,0.6371923265,0.03786859097,0.2156084,0.3788129,114.372216,3.796
"singer-songwriter",37.813,217549.844,0.562022,0.4341884,5.21,-9.779511,0.0514857,0.552753542,0.02789156575,0.1501931,0.4142976,119.737322,3.835
"ska",35.126,221617.895,0.580676,0.793134,5.363,-6.352839,0.0721267,0.12157530015,0.03011484573,0.2714103,0.69672,128.338341,3.965
"sleep",35.071,184058.98,0.1679225,0.3420717167,4.93,-24.194084,0.056847,0.65725270108,0.72353913501,0.3577362,0.058187871,84.619491,3.132
"songwriter",37.813,217549.844,0.562022,0.4341884,5.21,-9.779511,0.0514857,0.552753542,0.02789156575,0.1501931,0.4142976,119.737322,3.835
"soul",19.795,199718.003,0.600112,0.5338726,4.722,-8.284506,0.0600308,0.4015648954,0.01363626904,0.1819059,0.5233104,114.629169,3.88
"spanish",37.922,231703.901,0.60431,0.707777,5.305,-6.486594,0.0873142,0.26875821868,0.01730288238,0.2236962,0.5484961,122.832437,3.945
"study",26.108,141568.534,0.68524,0.4106581,5.425,-10.85278,0.1000384,0.530638808,0.7897574537,0.1612922,0.4027009,111.763835,3.944
"swedish",37.175,209175.859,0.590413,0.6220025,5.532,-7.776523,0.0648112,0.32420006772,0.02216727505,0.1903963,0.5329407,121.094523,3.95
"synth-pop",36.576,244805.907,0.620663,0.7131349,4.952,-8.204641,0.0483371,0.15232235625,0.082324048,0.18416916,0.5863771,122.850032,3.979
"tango",19.871,182868.044,0.537862,0.372828,4.925,-10.062361,0.0798359,0.846208935,0.13971501043,0.2303476,0.5835295,114.55432,3.814
"techno",39.042,312311.477,0.684348,0.746413,5.515,-8.077874,0.0642115,0.08141377308,0.5400382181,0.1594341,0.3218783,128.255482,3.967
"trance",37.635,269007.478,0.583409,0.845272,5.712,-6.329711,0.0797055,0.0358702953,0.42350094276,0.2343574,0.2768808,133.276726,3.957
"trip-hop",34.46,274954.026,0.634695,0.622363,5.458,-9.239915,0.0763031,0.22561481075,0.38376133848,0.1903421,0.4780688,118.743616,3.945
"turkish",40.698,219529.01,0.616077,0.6098036,5.46,-8.224722,0.1050867,0.3211246845,0.0356028508,0.1807503,0.4623137,120.367607,3.924
"world-music",41.873,297195.622,0.414572,0.5329867403,5.333,-9.417547,0.041768,0.29954666447,0.09182382283,0.2503926,0.25029526,121.393711,3.849
